timestamp,temperature,humidity,pressure,wind_speed
2025-01-01 00:00:00,17.483570765056164,85.99033154879004,1006.2482172502562,6.415648160810706
2025-01-01 01:00:00,14.308678494144077,78.86950524369153,1011.5548132928449,11.216952675742402
2025-01-01 02:00:00,18.23844269050346,65.89445554880261,1005.0758007900004,3.601320758908768
2025-01-01 03:00:00,22.61514928204013,55.295948334416394,1009.9203847036096,9.994775662246797
2025-01-01 04:00:00,,75.47334970420386,994.0638533304622,4.12857189662617
2025-01-01 05:00:00,13.829315215254097,70.90228078132624,1015.1329370737294,3.853945890557428
2025-01-01 06:00:00,22.896064077536955,78.42789830041599,1013.0120547536222,3.10332257042701
2025-01-01 07:00:00,18.837173645764544,74.52757702522955,1004.8291136893181,3.108416673490131
2025-01-01 08:00:00,12.652628070325239,80.74329072979003,1019.592456684324,5.355384083915408
2025-01-01 09:00:00,17.712800217929825,56.97147182659148,1022.3757013762656,4.224716559087638
2025-01-01 10:00:00,,84.76091098451488,,3.5137151360723027
2025-01-01 11:00:00,12.671351232148716,67.963994070386,1005.3727522143379,4.903681971714877
2025-01-01 12:00:00,16.20981135783017,96.12891308937898,1005.308576502127,3.5830003529532295
2025-01-01 13:00:00,5.43359877671101,54.66218272865648,1003.6009689889114,4.7237554508414625
2025-01-01 14:00:00,6.375410837434837,91.03945704747875,1021.2947484193174,3.890103066837965
2025-01-01 15:00:00,12.188562353795136,67.96866175193972,1011.0617386122719,6.469460695759324
2025-01-01 16:00:00,9.93584439832788,55.22872994578327,1010.3548515868939,6.437346972513234
2025-01-01 17:00:00,16.571236662976368,57.741712489185176,992.9613763559324,4.297688033483558
2025-01-01 18:00:00,10.459879622393945,60.1947903770852,1019.3541803020922,3.8640877579596333
2025-01-01 19:00:00,7.938481493323542,71.36248919602875,1000.6074160514653,3.900589609745965
2025-01-01 20:00:00,22.32824384460777,72.8425323205325,1013.5993263026633,6.276853368730238
2025-01-01 21:00:00,13.871118497567322,56.394499940921314,1015.773769379582,3.795528123259303
2025-01-01 22:00:00,15.33764102343962,64.63468111608526,1026.6065859583864,3.46906475121607
2025-01-01 23:00:00,7.8762590689327165,97.13405537917795,999.9117960088089,3.176981323457363
2025-01-02 00:00:00,12.278086377374088,90.91314755151066,982.8048784417917,4.257316524621686
2025-01-02 01:00:00,15.55461294854933,71.54485504511048,1014.838495447537,4.316070172929693
2025-01-02 02:00:00,9.245032112888486,65.570052172523,1031.0051118151086,6.676554186225307
2025-01-02 03:00:00,16.87849009172836,66.80046990077392,1025.3894635293943,3.5001013879775744
2025-01-02 04:00:00,11.996806550405974,74.20276959095625,1015.0965941527462,3.9592718178613464
2025-01-02 05:00:00,13.541531251033616,49.658111522023916,1008.0836381436795,6.304750732732504
2025-01-02 06:00:00,11.991466938853016,61.139351938649824,1021.071225966373,6.470269984302313
2025-01-02 07:00:00,24.261390922544688,39.97123889183616,1003.2645380029553,3.9710016285434193
2025-01-02 08:00:00,14.932513876310331,70.98834683907918,1017.7635776935622,4.229130549272837
2025-01-02 09:00:00,9.711445355220498,74.70793909554112,1018.0547015916662,3.7227602515012737
2025-01-02 10:00:00,19.112724560515943,57.75220306550939,1023.6020990749888,8.392882050795809
